대여소ID,대여소_구,
930,은평구,
931,은평구,
932,은평구,
933,은평구,
934,은평구,
937,은평구,
938,은평구,
939,은평구,
941,은평구,
942,은평구,
943,은평구,
945,은평구,
946,은평구,
947,은평구,
948,은평구,
949,은평구,
950,은평구,
951,은평구,
952,은평구,
953,은평구,
954,은평구,
956,은평구,
958,은평구,
959,은평구,
960,은평구,
961,은평구,
962,은평구,
963,은평구,
964,은평구,
965,은평구,
966,은평구,
967,은평구,
968,은평구,
969,은평구,
971,은평구,
972,은평구,
973,은평구,
974,은평구,
975,은평구,
976,은평구,
977,은평구,
978,은평구,
979,은평구,
982,은평구,
984,은평구,
985,은평구,
989,은평구,
991,은평구,
992,은평구,
993,은평구,
994,은평구,
995,은평구,
996,은평구,
301,종로구,
302,종로구,
303,종로구,
304,종로구,
305,종로구,
306,종로구,
307,종로구,
308,종로구,
309,종로구,
314,종로구,
316,종로구,
326,종로구,
327,종로구,
328,종로구,
329,종로구,
334,종로구,
335,종로구,
337,종로구,
338,종로구,
339,종로구,
340,종로구,
341,종로구,
342,종로구,
343,종로구,
344,종로구,
345,종로구,
348,종로구,
349,종로구,
351,종로구,
352,종로구,
353,종로구,
354,종로구,
355,종로구,
356,종로구,
358,종로구,
359,종로구,
361,종로구,
362,종로구,
363,종로구,
364,종로구,
367,종로구,
368,종로구,
369,종로구,
385,종로구,
386,종로구,
388,종로구,
393,종로구,
394,종로구,
395,종로구,
397,종로구,
446,종로구,
447,종로구,
449,종로구,
450,종로구,
451,종로구,
452,종로구,
453,종로구,
454,종로구,
455,종로구,
456,종로구,
457,종로구,
458,종로구,
461,종로구,
462,종로구,
464,종로구,
465,종로구,
486,종로구,
3401,종로구,
3402,종로구,
3403,종로구,
3404,종로구,
3405,종로구,
3406,종로구,
3407,종로구,
3408,종로구,
3410,종로구,
3411,종로구,
3412,종로구,
3413,종로구,
3414,종로구,
3415,종로구,
3416,종로구,
3417,종로구,
3418,종로구,
3419,종로구,
3420,종로구,
3421,종로구,
3422,종로구,
3423,종로구,
3425,종로구,
3426,종로구,
3427,종로구,
3428,종로구,
3429,종로구,
3430,종로구,
3431,종로구,
3432,종로구,
300,중구,
310,중구,
311,중구,
312,중구,
318,중구,
320,중구,
321,중구,
322,중구,
324,중구,
331,중구,
332,중구,
336,중구,
346,중구,
347,중구,
370,중구,
371,중구,
372,중구,
373,중구,
374,중구,
375,중구,
378,중구,
379,중구,
380,중구,
381,중구,
382,중구,
383,중구,
384,중구,
387,중구,
389,중구,
390,중구,
391,중구,
398,중구,
399,중구,
428,중구,
429,중구,
430,중구,
431,중구,
433,중구,
434,중구,
435,중구,
826,중구,
441,중구,
442,중구,
443,중구,
444,중구,
445,중구,
466,중구,
467,중구,
468,중구,
469,중구,
470,중구,
471,중구,
472,중구,
473,중구,
474,중구,
475,중구,
476,중구,
477,중구,
479,중구,
480,중구,
481,중구,
482,중구,
483,중구,
484,중구,
485,중구,
1401,중랑구,
1402,중랑구,
1403,중랑구,
1404,중랑구,
1405,중랑구,
1406,중랑구,
1407,중랑구,
1408,중랑구,
1410,중랑구,
1411,중랑구,
1412,중랑구,
1413,중랑구,
1414,중랑구,
1416,중랑구,
1418,중랑구,
1420,중랑구,
1421,중랑구,
1422,중랑구,
1424,중랑구,
1425,중랑구,
1426,중랑구,
1427,중랑구,
1428,중랑구,
1429,중랑구,
1430,중랑구,
1431,중랑구,
1433,중랑구,
1434,중랑구,
1435,중랑구,
1436,중랑구,
1437,중랑구,
1438,중랑구,
1440,중랑구,
1441,중랑구,
1442,중랑구,
1443,중랑구,
1444,중랑구,
1445,중랑구,
1446,중랑구,
1447,중랑구,
1448,중랑구,
1449,중랑구,
1450,중랑구,
1451,중랑구,
1452,중랑구,
1453,중랑구,
1454,중랑구,
1455,중랑구,
1456,중랑구,
1457,중랑구,
1458,중랑구,
1459,중랑구,
1461,중랑구,
1462,중랑구,
1463,중랑구,
1464,중랑구,
1465,중랑구,
1466,중랑구,
1467,중랑구,
1468,중랑구,
1469,중랑구,
1470,중랑구,
1472,중랑구,
1473,중랑구,
1474,중랑구,
1477,중랑구,
1478,중랑구,
1479,중랑구,
1480,중랑구,
642,동대문구,
2549,서초구,
2658,송파구,
2744,강서구,
869,용산구,
870,용산구,
2743,강서구,
793,양천구,
797,양천구,
796,양천구,
2548,서초구,
1571,강북구,
3600,성동구,
3013,중구,
2659,송파구,
3588,광진구,
1574,강북구,
2746,강서구,
2745,강서구,
2550,서초구,
795,양천구,
794,양천구,
3587,광진구,
1572,강북구,
2547,서초구,
1573,강북구,
1268,송파구,
1267,송파구,
583,성동구,
,,
,,
,,
,,
